Stadium,City,State,Team,Conference,Capacity,Record1,Built,Expanded 2,Surface
Acrisure Stadium,Pittsburgh,PA,Pittsburgh,ACC,68400,70622 ,2001,nan,Grass
Aggie Memorial Stadium,Las Cruces,NM,New Mexico State,C-USA,30343,32993 ,1978,2005,S5-M Synthetic Turf
Alamodome,San Antonio,TX,UTSA,American,65000,56743 ,1993,nan,SportField
Alaska Airlines Field at Husky Stadium,Seattle,WA,Washington,Big Ten,70083,76125 ,1920,2013,FieldTurf
Albertsons Stadium,Boise,ID,Boise State,Mountain West,36387,36864 ,1970,2012,FieldTurf
Allegiant Stadium,Paradise,NV,UNLV,Mountain West,65000,56511 ,2020,nan,FieldTurf
Allen E. Paulson Stadium,Statesboro,GA,Georgia Southern,Sun Belt,25000,25735 ,1984,2014,FieldTurf Vertex Prestige with CoolPlay[6]
Alumni Stadium,Chestnut Hill,MA,Boston College,ACC,44500,44500,1957,1995,AstroTurf
Amon G. Carter Stadium,Fort Worth,TX,TCU,Big 12,45000,50307 ,1929,2012,Grass
DATCU Stadium,Denton,TX,North Texas,American,30850,30150 ,2011,nan,PowerBlade Artificial Turf
Arizona Stadium,Tucson,AZ,Arizona,Big 12,56029,59920 ,1928,1988,FieldTurf
Arthur L. Williams Stadium,Lynchburg,VA,Liberty,C-USA,25000,24012 ,1989,2018,FieldTurf
Autzen Stadium,Eugene,OR,Oregon,Big Ten,54000,60055 ,1967,2002,FieldTurf
Bagwell Field at Dowdy–Ficklen Stadium,Greenville,NC,East Carolina,American,50000,51082 ,1963,2010,Tifton 419 Hybrid Bermuda
Beaver Stadium,University Park,PA,Penn State,Big Ten,106572,110889 ,1959,2001,Grass
Benson Field at Yulman Stadium,New Orleans,LA,Tulane,American,30000,30118 ,2014,nan,Act Global UBU Speed Series S5-M
Bill Snyder Family Football Stadium,Manhattan,KS,Kansas State,Big 12,50000,53811 ,1968,2005,Synthetic Turf
Blaik Field at Michie Stadium,West Point,NY,Army,American,38000,42765 ,1924,2001,Field Turf
Bobby Bowden Field at Doak S. Campbell Stadium,Tallahassee,FL,Florida State,ACC,79560,84409 ,1950,2003,Grass
Bobby Dodd Stadium at Hyundai Field,Atlanta,GA,Georgia Tech,ACC,55000,60316,1913,2003,Legion NXT turf
Boone Pickens Stadium,Stillwater,OK,Oklahoma State,Big 12,60218,60218 ,1919,2005,Astroturf 3D Decade
Elliott T. Bowers Stadium,Huntsville,TX,Sam Houston,C-USA,14000,16148 ,1986,1986,Real Grass Pro Artificial Turf
Bridgeforth Stadium,Harrisonburg,VA,James Madison,Sun Belt,24878,26159 ,1975,2011,FieldTurf
Brigham Field at Huskie Stadium,DeKalb,IL,NIU,MAC,23595,28221 ,1965,1995,FieldTurf
Brooks Field at Wallace Wade Stadium,Durham,NC,Duke,ACC,40000,57500 ,1929,2016,Latitude 36 Bermuda Grass
Brooks Stadium,Conway,SC,Coastal Carolina,Sun Belt,20000,nan,2003,2018,Shaw Power Blade HD Turf
Bryant–Denny Stadium,Tuscaloosa,AL,Alabama,SEC,100077,101821,1929,2010,Grass
Burgess–Snow Field at JSU Stadium,Jacksonville,AL,Jacksonville State,C-USA,24000,23944 ,1947,2010,ProGrass
Cajun Field,Lafayette,LA,Louisiana,Sun Belt,41426,41357 ,1971,2015,ProGrass
Camp Randall Stadium,Madison,WI,Wisconsin,Big Ten,76118,83184 ,1917,2005,FieldTurf
L&N Federal Credit Union Stadium,Louisville,KY,Louisville,ACC,61000,58187 ,1998,2018,FieldTurf
"Carl Smith Center, Home of David A. Harrison III Field at Scott Stadium",Charlottesville,VA,Virginia,ACC,61500,64947 ,1931,2000,Grass
Carlisle-Faulkner Field at M.M. Roberts Stadium,Hattiesburg,MS,Southern Miss,Sun Belt,36000,36641 ,1932,2008,Shaw Sports Momentum Turf
CEFCU Stadium,San Jose,CA,San Jose State,Mountain West,18265,31681 ,1933,1985,AstroTurf
Centennial Bank Stadium,Jonesboro,AR,Arkansas State,Sun Belt,30964,31243 ,1974,2002,ProGreen
Center Parc Stadium,Atlanta,GA,Georgia State,Sun Belt,25000,24333,1996,2017 (conversion from Turner Field),Artificial Turf
Clarence T. C. Ching Athletics Complex,Honolulu,HI,Hawaiʻi,Mountain West,16909,9346,2015,2021; expanded 2023,Artificial turf
Darrell K Royal–Texas Memorial Stadium,Austin,TX,Texas,SEC,100119,105213 ,1924,2009,FieldTurf
David Booth Kansas Memorial Stadium,Lawrence,KS,Kansas,Big 12,50071,52530 ,1921,1999,FieldTurf
Davis Wade Stadium at Scott Field,Starkville,MS,Mississippi State,SEC,61337,62945 ,1914,2014,Prescription Athletic Turf (Tifway 419 Bermuda Grass)
Dix Stadium,Kent,OH,Kent State,MAC,25000,27363 ,1969,2008,FieldTurf
"Donald W. Reynolds Razorback Stadium, Frank Broyles Field",Fayetteville,AR,Arkansas,SEC,76212,82808 ,1938,2006,PowerBlade HP
Doyt L. Perry Stadium,Bowling Green,OH,Bowling Green,MAC,24000,33527 ,1966,nan,FieldTurf
Falcon Stadium,Colorado Springs,CO,Air Force,Mountain West,46692,56409 ,1962,nan,FieldTurf
Faurot Field at Memorial Stadium,Columbia,MO,Missouri,SEC,61620,75298 ,1927,2014,FieldTurf
FBC Mortgage Stadium,Orlando,FL,UCF,Big 12,44206,48453 ,2007,nan,Grass
Fifth Third Stadium,Kennesaw,GA,Kennesaw State,C-USA,8318,9506 ,2010,PlayMaster hybrid[55]
Folsom Field,Boulder,CO,Colorado,Big 12,50183,54972 ,1924,2003,Grass
"Mountain America Stadium, Home of the ASU Sun Devils/Frank Kush Field",Tempe,AZ,Arizona State,Big 12,56232,74963 ,1958,2016,Bermuda Grass
Frank Howard Field at Clemson Memorial Stadium,Clemson,SC,Clemson,ACC,81500,86092 ,1942,2006,Grass
Fred C. Yager Stadium,Oxford,OH,Miami,MAC,24286,30087 ,1983,2005,FieldTurf
California Memorial Stadium,Berkeley,CA,California,ACC,62717,83000 ,1923,2012,FieldTurf
Gaylord Family – Oklahoma Memorial Stadium at Owen Field,Norman,OK,Oklahoma,SEC,86112,88308 ,1923,2019,Grass
Gerald J. Ford Stadium,University Park,TX,SMU,ACC,32000,35481 ,2000,nan,FieldTurf
Glass Bowl,Toledo,OH,Toledo,MAC,26038,36852 ,1937,1990,FieldTurf
Hancock Whitney Stadium,Mobile,AL,South Alabama,Sun Belt,25450,20156 ,2020,nan,FieldTurf
Hard Rock Stadium,Miami Gardens,FL,Miami,ACC,65326,80120 ,1987,2016,Platinum TE Paspalum
Houchens Industries–L. T. Smith Stadium at Jimmy Feix Field,Bowling Green,KY,Western Kentucky,C-USA,22113,25171 ,1968,2008,FieldTurf
Howard Schnellenberger Field at FAU Stadium,Boca Raton,FL,Florida Atlantic,American,30000,29103 ,2011,nan,Grass
Huntington Bank Stadium,Minneapolis,MN,Minnesota,Big Ten,50805,54147 ,2009,nan,FieldTurf
InfoCision Stadium–Summa Field,Akron,OH,Akron,MAC,30000,27881,2009,nan,ProGrass Artificial Turf
JMA Wireless Dome,Syracuse,NY,Syracuse,ACC,49250,50564 ,1980,2022,FieldTurf
Jack Trice Stadium,Ames,IA,Iowa State,Big 12,61500,61500,1975,2015,Grass
Jim Wacker Field at Bobcat Stadium,San Marcos,TX,Texas State,Sun Belt,30000,33006 ,1981,2012,FieldTurf Duraspine Pro
Joan C. Edwards Stadium,Huntington,WV,Marshall,Sun Belt,38019,41382 ,1991,2000,AstroTurf
Joe Aillet Stadium,Ruston,LA,Louisiana Tech,C-USA,28109,28714 ,1968,2017,FieldTurf
John O'Quinn Field at TDECU Stadium,Houston,TX,Houston,Big 12,40000,42159 ,2014,nan,Act Global UBU Speed Series S5-M Synthetic Turf
"Johnny ""Red"" Floyd Stadium",Murfreesboro,TN,Middle Tennessee,C-USA,31000,30502 ,1933,1998,Synthetic Turf
Jonah Field at War Memorial Stadium,Laramie,WY,Wyoming,Mountain West,29181,34745 ,1950,2010,FieldTurf
Jones AT&T Stadium and Cody Campbell Field,Lubbock,TX,Texas Tech,Big 12,60862,61836 ,1947,2013,FieldTurf
JPS Field at Malone Stadium,Monroe,LA,Louisiana-Monroe,Sun Belt,30427,31175 ,1978,1993,FieldTurf
Kramer/Deromedi Field at Kelly/Shorts Stadium,Mount Pleasant,MI,Central Michigan,MAC,30255,35127 ,1972,1997,FieldTurf
Kenan Memorial Stadium,Chapel Hill,NC,North Carolina,ACC,50500,62000,1927,2011,AstroTurf
Kidd Brewer Stadium,Boone,NC,Appalachian State,Sun Belt,30000,40168 ,1962,2017,FieldTurf
Nile Kinnick Stadium,Iowa City,IA,Iowa,Big Ten,69250,70585,1929,2006,FieldTurf
Kornblau Field at S.B. Ballard Stadium,Norfolk,VA,Old Dominion,Sun Belt,22480,20532 ,1936,2019,AstroTurf GameDay Grass 3D
Kroger Field at C.M. Newton Grounds,Lexington,KY,Kentucky,SEC,61000,71024 ,1973,2015,Artificial Turf
Kyle Field,College Station,TX,Texas A&M,SEC,102733,110633 ,1927,2015,Grass
Lane Stadium/Worsham Field,Blacksburg,VA,Virginia Tech,ACC,66233,66233,1965,2005,Grass
LaVell Edwards Stadium,Provo,UT,BYU,Big 12,63470,66247 ,1964,1982,Grass
Lincoln Financial Field,Philadelphia,PA,Temple,American,68532,69176 ,2003,nan,Desso GrassMaster
Los Angeles Memorial Coliseum,Los Angeles,CA,USC,Big Ten,77500,105236,1923,2008,Grass
Mackay Stadium,Reno,NV,Nevada,Mountain West,27000,33391 ,1966,2016,FieldTurf
Martin Stadium,Pullman,WA,Washington State,Pac-12,32248,40306 ,1972,2000,FieldTurf
McColl–Richardson Field at Jerry Richardson Stadium,Charlotte,NC,Charlotte,American,15314,19151 ,2013,nan,Matrix Artificial Turf
McLane Stadium,Waco,TX,Baylor,Big 12,45140,50223 ,2014,nan,Matrix Artificial Turf
Memorial Stadium,Champaign,IL,Illinois,Big Ten,60670,78297 ,1923,2011,FieldTurf
Memorial Stadium,Bloomington,IN,Indiana,Big Ten,52959,56223 ,1960,2010,FieldTurf Revolution 360
"Memorial Stadium, Tom Osborne Field",Lincoln,NE,Nebraska,Big Ten,85458,91585 ,1923,2017,FieldTurf
Merlin Olsen Field at Maverik Stadium,Logan,UT,Utah State,Mountain West,25513,33119  ,1968,1980,AstroTurf GameDay Grass 3D60 Extreme
Michigan Stadium,Ann Arbor,MI,Michigan,Big Ten,107601,115109 ,1927,2015,FieldTurf Duraspine
Mountaineer Field at Milan Puskar Stadium,Morgantown,WV,West Virginia,Big 12,60000,70222 ,1980,2004,FieldTurf
Navy–Marine Corps Memorial Stadium,Annapolis,MD,Navy,American,34000,38792 ,1959,2005,FieldTurf Revolution
Neyland Stadium,Knoxville,TN,Tennessee,SEC,101915,109061 ,1921,2010,Grass
Nippert Stadium,Cincinnati,OH,Cincinnati,Big 12,38088,40140 ,1915,2015,UBU Sports Speed M6-M
Notre Dame Stadium,Notre Dame,IN,Notre Dame,Independent,77622,77622,1930,2017,FieldTurf
Ohio Stadium,Columbus,OH,Ohio State,Big Ten,102780,110045 ,1922,2014,FieldTurf
Pat Dye Field at Jordan–Hare Stadium,Auburn,AL,Auburn,SEC,88043,87451,1939,2004,Grass
Frank Solich Field at Peden Stadium,Athens,OH,Ohio,MAC,24000,25893 ,1929,2001,FieldTurf
Pratt & Whitney Stadium at Rentschler Field,East Hartford,CT,UConn,Independent,40000,42704,2003,nan,Kentucky Bluegrass
Protective Stadium,Birmingham,AL,UAB,American,47100,37167 ,2021,nan,Artificial
Raymond James Stadium,Tampa,FL,South Florida,American,65857,71921 ,1998,nan,Grass
Reser Stadium,Corvallis,OR,Oregon State,Pac-12,35548,47249 ,1953,2005,FieldTurf
FIU Stadium,Miami,FL,FIU,C-USA,23500,22682 ,1995,2012,FieldTurf
Rice Stadium,Houston,TX,Rice,American,47000,73000,1950,nan,AstroTurf 3D60H Synthetic Turf
Rice–Eccles Stadium,Salt Lake City,UT,Utah,Big 12,51444,52724 ,1998,2014,FieldTurf CoolPlay
Rose Bowl Stadium,Pasadena,CA,UCLA,Big Ten,90888,106869 ,1922,1949,Grass
Ross–Ade Stadium,West Lafayette,IN,Purdue,Big Ten,61441,71629 ,1924,2023,Grass
Ryan Field,Evanston,IL,Northwestern,Big Ten,47130,55752 ,1926,1997,Grass
Rynearson Stadium,Ypsilanti,MI,Eastern Michigan,MAC,30200,26188 ,1969,1992,FieldTurf
Sanford Stadium,Athens,GA,Georgia,SEC,92746,93246,1929,2004,Grass
Scheumann Stadium,Muncie,IN,Ball State,MAC,22500,23861,1967,2007,FieldTurf
SECU Stadium,College Park,MD,Maryland,Big Ten,51802,58973 ,1950,2009,FieldTurf
SHI Stadium,Piscataway,NJ,Rutgers,Big Ten,52454,53774 ,1994,2009,FieldTurf
Simmons Bank Liberty Stadium,Memphis,TN,Memphis,American,62380,65885 ,1965,1987,AstroTurf
Skelly Field at H. A. Chapman Stadium,Tulsa,OK,Tulsa,American,30000,47350 ,1930,2008,FieldTurf
Snapdragon Stadium,San Diego,CA,San Diego State,Mountain West,35000,nan,2022,nan,Grass
Sonny Lubick Field at Canvas Stadium,Fort Collins,CO,Colorado State,Mountain West,41200,41000,2017,nan,Shaw Sports Artificial Turf
Spartan Stadium,East Lansing,MI,Michigan State,Big Ten,75005,80401 ,1923,2005,Grass
Stanford Stadium,Stanford,CA,Stanford,ACC,50424,51607 ,1921,2006,Grass
Steve Spurrier-Florida Field at Ben Hill Griffin Stadium,Gainesville,FL,Florida,SEC,88548,90916 ,1930,2003,Grass
Sun Bowl Stadium,El Paso,TX,UTEP,C-USA,46670,53415 ,1963,1981,FieldTurf
Tiger Stadium,Baton Rouge,LA,LSU,SEC,102321,102321,1924,2014,Grass
Allegacy Federal Credit Union Stadium,Winston-Salem,NC,Wake Forest,ACC,31500,37623 ,1968,2007,FieldTurf
UB Stadium,Amherst,NY,Buffalo,MAC,29013,29795 ,1993,nan,A-Turf Titan
University Stadium,Albuquerque,NM,New Mexico,Mountain West,39224,44760 ,1960,2007,FieldTurf
Valley Children's Stadium,Fresno,CA,Fresno State,Mountain West,41031,42881,1980,1992,FieldTurf
FirstBank Stadium,Nashville,TN,Vanderbilt,SEC,28500,41448,1922,2012,Shaw Sports Legion 46
Vaught–Hemingway Stadium at Hollingsworth Field,Oxford,MS,Mississippi,SEC,64038,66176 ,1915,2016,Grass
Veterans Memorial Stadium at Larry Blakeney Field,Troy,AL,Troy,Sun Belt,30402,31010 ,1950,2003 & 2018,ProGrass
Waldo Stadium,Kalamazoo,MI,Western Michigan,MAC,30200,36361 ,1939,2003,FieldTurf
Warren McGuirk Alumni Stadium,Hadley,MA,UMass,Independent,17000,20000 ,1965,2014,FieldTurf
Wayne Day Family Field at Carter–Finley Stadium,Raleigh,NC,NC State,ACC,57583,57583,1966,2006,Tifway 419 Bermuda Grass
Williams-Brice Stadium,Columbia,SC,South Carolina,SEC,77559,85199 ,1934,1996,Grass
